name,lat,lng,layer
"[haudenosaunee, wabanaki / pictograph]",43.1335,-72.444,ctrRockArt
[wabanaki / petroglyph],42.77,-72.67,ctrRockArt
[lenape / petroglyph],41.26,-74.02,bhcRockArt
[esopus / petroglyph],41.917,-73.912,bhcRockArt
Lake Pend Oreille Petroglyphs — Bear Paw Rock,48.08,-116.45,plateauRockArt
Priest Lake Pictograph — Kalispell Bay,48.5,-116.85,plateauRockArt
Little Spokane River Pictographs (Surviving),47.78,-117.53,plateauRockArt
Petroglyph Canyon — THOUSANDS SUBMERGED (1957),45.7,-121.13,plateauRockArt
Picture Rocks Bay — SUBMERGED 1964,46.95,-120.1,plateauRockArt
"Snake River Archaeological District — 8,000 Years",46.22,-116.88,plateauRockArt
Mid-Columbia Submerged Rock Art — The Cundy Record,46.87,-119.99,plateauRockArt
High Rock Canyon,41.1,-119.35,nvRockArtPaleo
Eastgate Cave Area,39.32,-117.82,nvRockArtArchaic
Lahontan Reservoir Petroglyphs,39.47,-119.1,nvRockArtArchaic
Coaldale / Silver Peak Range,38.05,-117.85,nvRockArtArchaic
Ash Springs Rock Art,37.46,-115.19,nvRockArtArchaic
Kane Springs Valley,37.55,-114.95,nvRockArtArchaic
21 Goats Panel,36.5,-114.19,nvRockArtArchaic
Gold Butte Rock Art,36.38,-114.22,nvRockArtArchaic
Hiko Springs / Upper Pahranagat,37.58,-115.22,nvRockArtArchaic
"Nevada Rock Art: A 15,000-Year Visual Record",39.5,-117.5,nvRockArtArchaic
Rainbow Canyon,37.62,-114.48,nvRockArtFremont
Baker Archaeological Site,39.01,-114.12,nvRockArtFremont
Meadow Valley Wash Rock Art,37.8,-114.55,nvRockArtFremont
White Pine Fremont Sites,38.5,-114.55,nvRockArtFremont
Ghost Dance–Era Rock Art (Walker River region),38.88,-118.85,nvRockArtLate
Muddy Mountains Rock Art,36.42,-114.67,nvRockArtLate
Beowawe / Geyser Ranch Petroglyphs,40.58,-116.47,nvRockArtLate
Tonopah Area Rock Art,38.07,-117.22,nvRockArtLate
Pah Rah Range — High Basin Petroglyph ACEC,39.67,-119.58,spiritRockArt
Chickering Petroglyphs — Shamanic Rock Art,39.306,-120.344,spiritRockArt
Kyburz Flat — Cupule Petroglyphs,39.554,-120.215,spiritRockArt
Meadow Lake Petroglyphs — NRHP Listed,39.443,-120.506,spiritRockArt
North Fork American River — Rock Art Corridor,39.432,-120.243,spiritRockArt
